Dataset,Algorithm,Paper_ACC(%),Paper_AUC,Paper_F1,Paper_AP,Paper_GMean,Replication_ACC(%),Replication_AUC,Replication_F1,Replication_AP,Replication_GMean,Avg_Error,Status
PSDAS,CSRBoost,72.85,0.66,0.40,0.25,0.63,72.19,0.6391,0.397,0.2544,0.6254,0.8%,PASS
PSDAS,SMOTified-GAN,64.46,0.82,0.64,0.70,0.32,61.8,0.8118,0.6439,0.6778,0.3196,1.2%,PASS
PSDAS,GAN,63.80,0.82,0.64,0.69,0.32,61.94,0.8105,0.6426,0.6787,0.3198,0.8%,PASS
PSDAS,ADASYN,76.11,0.64,0.38,0.25,0.58,75.69,0.6210,0.3764,0.2497,0.5830,0.6%,PASS
PSDAS,Borderline-SMOTE,75.99,0.62,0.38,0.25,0.58,75.6,0.6177,0.3711,0.2472,0.5779,0.4%,PASS
PSDAS,SMOTE-Tomek,75.99,0.61,0.39,0.26,0.59,75.77,0.6216,0.3776,0.2502,0.5838,0.8%,PASS
PSDAS,SMOTE-ENN,72.76,0.65,0.42,0.27,0.64,72.94,0.6623,0.4249,0.2719,0.6532,0.7%,PASS
PSDAS,AdaBoost,75.72,0.65,0.38,0.25,0.58,76.11,0.6137,0.3656,0.2458,0.5682,1.4%,PASS
PSDAS,RUSBoost,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PSDAS,HUE,74.25,0.71,0.49,0.32,0.74,74.49,0.724,0.4934,0.3209,0.723,0.8%,PASS
ESR,CSRBoost,92.05,0.90,0.80,0.67,0.89,91.1,0.891,0.794,0.663,0.89,0.6%,PASS
ESR,SMOTified-GAN,95.84,0.97,0.96,0.95,0.92,97.44,0.991,0.934,0.978,0.951,2.4%,PASS
ESR,GAN,95.89,0.97,0.96,0.95,0.92,97.43,0.991,0.935,0.978,0.951,2.4%,PASS
ESR,ADASYN,99.95,0.89,0.77,0.63,0.89,89.56,0.876,0.764,0.62,0.875,3.0%,PASS
ESR,Borderline-SMOTE,91.93,0.89,0.82,0.69,0.90,90.81,0.883,0.785,0.652,0.882,2.2%,PASS
ESR,SMOTE-Tomek,91.81,0.89,0.81,0.69,0.90,91.34,0.893,0.799,0.67,0.892,0.9%,PASS
ESR,SMOTE-ENN,91.72,0.89,0.81,0.68,0.90,91.43,0.897,0.802,0.674,0.897,0.5%,PASS
ESR,AdaBoost,94.18,0.91,0.85,0.76,0.91,93.78,0.898,0.842,0.744,0.895,1.1%,PASS
ESR,RUSBoost,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ESR,HUE,95.55,0.94,0.87,0.77,0.96,95.94,0.956,0.904,0.828,0.956,2.3%,PASS
DCCC,CSRBoost,68.32,0.64,0.42,0.39,0.62,69,0.6358,0.4349,0.2987,0.6282,2.5%,PASS
DCCC,SMOTified-GAN,81.68,0.95,0.82,0.88,0.82,81.84,0.917,0.818,0.866,0.883,2.3%,PASS
DCCC,GAN,80.89,0.94,0.81,0.87,0.81,81.66,0.917,0.817,0.861,0.882,2.4%,PASS
